day,workday
2018-12-31,Holiday
2019-01-01,Holiday
2019-01-02,Holiday
2019-01-03,Holiday
2019-01-04,Holiday
2019-01-07,Holiday
2019-01-08,Holiday
2019-03-08,Holiday
2019-05-01,Holiday
2019-05-02,Holiday
2019-05-03,Holiday
2019-05-09,Holiday
2019-05-10,Holiday
2019-06-12,Holiday
2019-11-04,Holiday
2020-01-01,Holiday
2020-01-02,Holiday
2020-01-03,Holiday
2020-01-06,Holiday
2020-01-07,Holiday
2020-01-08,Holiday
2020-02-24,Holiday
2020-03-09,Holiday
2020-05-01,Holiday
2020-05-04,Holiday
2020-05-05,Holiday
2020-05-11,Holiday
2020-06-12,Holiday
2020-11-04,Holiday
2021-01-01,Holiday
2021-01-04,Holiday
2021-01-05,Holiday
2021-01-06,Holiday
2021-01-07,Holiday
2021-01-08,Holiday
2021-02-22,Holiday
2021-02-23,Holiday
2021-03-08,Holiday
2021-05-03,Holiday
2021-05-10,Holiday
2021-06-14,Holiday
2021-11-04,Holiday
2021-11-05,Holiday
2021-12-31,Holiday
2022-01-03,Holiday
2022-01-04,Holiday
2022-01-05,Holiday
2022-01-06,Holiday
2022-01-07,Holiday
2022-02-23,Holiday
2022-03-07,Holiday
2022-03-08,Holiday
2022-05-02,Holiday
2022-05-03,Holiday
2022-05-09,Holiday
2022-05-10,Holiday
2022-06-13,Holiday
2022-11-04,Holiday
2018-12-01,Weekend
2018-12-02,Weekend
2018-12-08,Weekend
2018-12-09,Weekend
2018-12-15,Weekend
2018-12-16,Weekend
2018-12-22,Weekend
2018-12-23,Weekend
2018-12-30,Weekend
2019-01-05,Weekend
2019-01-06,Weekend
2019-01-12,Weekend
2019-01-13,Weekend
2019-01-19,Weekend
2019-01-20,Weekend
2019-01-26,Weekend
2019-01-27,Weekend
2019-02-02,Weekend
2019-02-03,Weekend
2019-02-09,Weekend
2019-02-10,Weekend
2019-02-16,Weekend
2019-02-17,Weekend
2019-02-23,Weekend
2019-02-24,Weekend
2019-03-02,Weekend
2019-03-03,Weekend
2019-03-09,Weekend
2019-03-10,Weekend
2019-03-16,Weekend
2019-03-17,Weekend
2019-03-23,Weekend
2019-03-24,Weekend
2019-03-30,Weekend
2019-03-31,Weekend
2019-04-06,Weekend
2019-04-07,Weekend
2019-04-13,Weekend
2019-04-14,Weekend
2019-04-20,Weekend
2019-04-21,Weekend
2019-04-27,Weekend
2019-04-28,Weekend
2019-05-04,Weekend
2019-05-05,Weekend
2019-05-11,Weekend
2019-05-12,Weekend
2019-05-18,Weekend
2019-05-19,Weekend
2019-05-25,Weekend
2019-05-26,Weekend
2019-06-01,Weekend
2019-06-02,Weekend
2019-06-08,Weekend
2019-06-09,Weekend
2019-06-15,Weekend
2019-06-16,Weekend
2019-06-22,Weekend
2019-06-23,Weekend
2019-06-29,Weekend
2019-06-30,Weekend
2019-07-06,Weekend
2019-07-07,Weekend
2019-07-13,Weekend
2019-07-14,Weekend
2019-07-20,Weekend
2019-07-21,Weekend
2019-07-27,Weekend
2019-07-28,Weekend
2019-08-03,Weekend
2019-08-04,Weekend
2019-08-10,Weekend
2019-08-11,Weekend
2019-08-17,Weekend
2019-08-18,Weekend
2019-08-24,Weekend
2019-08-25,Weekend
2019-08-31,Weekend
2019-09-01,Weekend
2019-09-07,Weekend
2019-09-08,Weekend
2019-09-14,Weekend
2019-09-15,Weekend
2019-09-21,Weekend
2019-09-22,Weekend
2019-09-28,Weekend
2019-09-29,Weekend
2019-10-05,Weekend
2019-10-06,Weekend
2019-10-12,Weekend
2019-10-13,Weekend
2019-10-19,Weekend
2019-10-20,Weekend
2019-10-26,Weekend
2019-10-27,Weekend
2019-11-02,Weekend
2019-11-03,Weekend
2019-11-09,Weekend
2019-11-10,Weekend
2019-11-16,Weekend
2019-11-17,Weekend
2019-11-23,Weekend
2019-11-24,Weekend
2019-11-30,Weekend
2019-12-01,Weekend
2019-12-07,Weekend
2019-12-08,Weekend
2019-12-14,Weekend
2019-12-15,Weekend
2019-12-21,Weekend
2019-12-22,Weekend
2019-12-28,Weekend
2019-12-29,Weekend
2020-01-04,Weekend
2020-01-05,Weekend
2020-01-11,Weekend
2020-01-12,Weekend
2020-01-18,Weekend
2020-01-19,Weekend
2020-01-25,Weekend
2020-01-26,Weekend
2020-02-01,Weekend
2020-02-02,Weekend
2020-02-08,Weekend
2020-02-09,Weekend
2020-02-15,Weekend
2020-02-16,Weekend
2020-02-22,Weekend
2020-02-23,Weekend
2020-02-29,Weekend
2020-03-01,Weekend
2020-03-07,Weekend
2020-03-08,Weekend
2020-03-14,Weekend
2020-03-15,Weekend
2020-03-21,Weekend
2020-03-22,Weekend
2020-03-28,Weekend
2020-03-29,Weekend
2020-04-04,Weekend
2020-04-05,Weekend
2020-04-11,Weekend
2020-04-12,Weekend
2020-04-18,Weekend
2020-04-19,Weekend
2020-04-25,Weekend
2020-04-26,Weekend
2020-05-02,Weekend
2020-05-03,Weekend
2020-05-09,Weekend
2020-05-10,Weekend
2020-05-16,Weekend
2020-05-17,Weekend
2020-05-23,Weekend
2020-05-24,Weekend
2020-05-30,Weekend
2020-05-31,Weekend
2020-06-06,Weekend
2020-06-07,Weekend
2020-06-13,Weekend
2020-06-14,Weekend
2020-06-20,Weekend
2020-06-21,Weekend
2020-06-27,Weekend
2020-06-28,Weekend
2020-07-04,Weekend
2020-07-05,Weekend
2020-07-11,Weekend
2020-07-12,Weekend
2020-07-18,Weekend
2020-07-19,Weekend
2020-07-25,Weekend
2020-07-26,Weekend
2020-08-01,Weekend
2020-08-02,Weekend
2020-08-08,Weekend
2020-08-09,Weekend
2020-08-15,Weekend
2020-08-16,Weekend
2020-08-22,Weekend
2020-08-23,Weekend
2020-08-29,Weekend
2020-08-30,Weekend
2020-09-05,Weekend
2020-09-06,Weekend
2020-09-12,Weekend
2020-09-13,Weekend
2020-09-19,Weekend
2020-09-20,Weekend
2020-09-26,Weekend
2020-09-27,Weekend
2020-10-03,Weekend
2020-10-04,Weekend
2020-10-10,Weekend
2020-10-11,Weekend
2020-10-17,Weekend
2020-10-18,Weekend
2020-10-24,Weekend
2020-10-25,Weekend
2020-10-31,Weekend
2020-11-01,Weekend
2020-11-07,Weekend
2020-11-08,Weekend
2020-11-14,Weekend
2020-11-15,Weekend
2020-11-21,Weekend
2020-11-22,Weekend
2020-11-28,Weekend
2020-11-29,Weekend
2020-12-05,Weekend
2020-12-06,Weekend
2020-12-12,Weekend
2020-12-13,Weekend
2020-12-19,Weekend
2020-12-20,Weekend
2020-12-26,Weekend
2020-12-27,Weekend
2021-01-02,Weekend
2021-01-03,Weekend
2021-01-09,Weekend
2021-01-10,Weekend
2021-01-16,Weekend
2021-01-17,Weekend
2021-01-23,Weekend
2021-01-24,Weekend
2021-01-30,Weekend
2021-01-31,Weekend
2021-02-06,Weekend
2021-02-07,Weekend
2021-02-13,Weekend
2021-02-14,Weekend
2021-02-21,Weekend
2021-02-27,Weekend
2021-02-28,Weekend
2021-03-06,Weekend
2021-03-07,Weekend
2021-03-13,Weekend
2021-03-14,Weekend
2021-03-20,Weekend
2021-03-21,Weekend
2021-03-27,Weekend
2021-03-28,Weekend
2021-04-03,Weekend
2021-04-04,Weekend
2021-04-10,Weekend
2021-04-11,Weekend
2021-04-17,Weekend
2021-04-18,Weekend
2021-04-24,Weekend
2021-04-25,Weekend
2021-05-01,Weekend
2021-05-02,Weekend
2021-05-08,Weekend
2021-05-09,Weekend
2021-05-15,Weekend
2021-05-16,Weekend
2021-05-22,Weekend
2021-05-23,Weekend
2021-05-29,Weekend
2021-05-30,Weekend
2021-06-05,Weekend
2021-06-06,Weekend
2021-06-12,Weekend
2021-06-13,Weekend
2021-06-19,Weekend
2021-06-20,Weekend
2021-06-26,Weekend
2021-06-27,Weekend
2021-07-03,Weekend
2021-07-04,Weekend
2021-07-10,Weekend
2021-07-11,Weekend
2021-07-17,Weekend
2021-07-18,Weekend
2021-07-24,Weekend
2021-07-25,Weekend
2021-07-31,Weekend
2021-08-01,Weekend
2021-08-07,Weekend
2021-08-08,Weekend
2021-08-14,Weekend
2021-08-15,Weekend
2021-08-21,Weekend
2021-08-22,Weekend
2021-08-28,Weekend
2021-08-29,Weekend
2021-09-04,Weekend
2021-09-05,Weekend
2021-09-11,Weekend
2021-09-12,Weekend
2021-09-18,Weekend
2021-09-19,Weekend
2021-09-25,Weekend
2021-09-26,Weekend
2021-10-02,Weekend
2021-10-03,Weekend
2021-10-09,Weekend
2021-10-10,Weekend
2021-10-16,Weekend
2021-10-17,Weekend
2021-10-23,Weekend
2021-10-24,Weekend
2021-10-30,Weekend
2021-10-31,Weekend
2021-11-06,Weekend
2021-11-07,Weekend
2021-11-13,Weekend
2021-11-14,Weekend
2021-11-20,Weekend
2021-11-21,Weekend
2021-11-27,Weekend
2021-11-28,Weekend
